# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 10342
cmd:  ./generational
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 1173366227
desc: Trigger: Program termination

positions: line
events: Ir
summary: 5788907203


ob=(5) /usr/libexec/valgrind/vgpreload_core-amd64-linux.so
fl=(181) ???
fn=(1452) 0x0000000000001060
0 5

fn=(594) 0x0000000000001110
0 12

fn=(1442) 0x00000000000010d0
0 9
cob=(4) ???
cfi=(178) ???
cfn=(1448) 0x000000000483d030
calls=1 0 
0 80
0 1
cfn=(1452)
calls=1 0 
0 5
0 3

ob=(2) /usr/lib/x86_64-linux-gnu/libc.so.6
fl=(212) ./nptl/./nptl/libc-cleanup.c
fn=(972) __libc_cleanup_push_defer
24 4
+1 4
+2 8
+2 8
+3 8
+14 12
+2 4
+1 4

fn=(974) __libc_cleanup_pop_restore
54 4
+1 4
+2 8
+2 4
+1 12
+11 4

fl=(228) ./stdio-common/./stdio-common/Xprintf_buffer_write.c
fn=(1250) __printf_buffer_write
27 20
+1 60
-1 140
+4 80
+2 40
+3 20
fi=(236) ./stdio-common/../string/bits/string_fortified.h
-7 20
fe=(228)
+8 40
fi=(236)
-8 20
fe=(228)
+12 20
fi=(236)
-12 20
cob=(4)
cfi=(178)
cfn=(928) 0x00000000049626b0
calls=20 -29 
* 332
fe=(228)
+11 60
-9 40
+2 60
+11 120

fl=(191) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(646) _setjmp
28 18
+2 18
+2 18
cfi=(192) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(648) __sigsetjmp
calls=18 -1 
* 630

fl=(202) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=(732) __strcmp_avx2
206 623
+43 623
+25 623
+1 623
+1 623
+2 623
+1 623
+4 594
+4 594
+2 594
+2 594
+3 594
+9 594
+1 594
+4 594
+10 594
+1 594
+3 594
+4 1188
953 134
+1 134
+3 134
+1 134
+1 134
+1 134
+2 134
+3 134
+1 134
+4 95
+1 95
+9 23
+4 23
+1 43
+8 20
+1 20
+1 20
+1 20
+1 20
+1 20
+2 20
+35 29
+1 29
+11 29
+1 29
+3 29
+1 29
+1 29
+3 58
+20 39
+1 39
+3 6
+1 6
+1 6
+1 6
+6 6
+2 6
+3 6
+1 6
+5 9
+1 9
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+45 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5

fn=(906) __strncmp_avx2
206 36
+24 36
+5 36
+14 36
+25 36
+1 36
+1 36
+2 36
+1 36
+4 28
+4 28
+2 28
+2 28
+3 28
+2 28
+1 28
+11 28
+10 28
+1 28
+3 28
+4 56
+5 28
+1 28
+1 28
957 9
+1 9
+1 9
+1 9
+2 9
+3 9
+1 9
+27 8
+1 8
+1 8
+1 8
+1 8
+1 8
+2 8
+47 8
+1 8
+3 8
+1 8
+1 8
+3 16
+7 8
+1 8
+1 8
+1 8
+10 9
+1 9
+3 8
+1 8
+1 8
+1 8
+6 8
+2 8
+3 8
+1 8

fl=(95) ./string/../sysdeps/x86_64/multiarch/memrchr.c
fn=(312) memrchr
29 1
fi=(84) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+11 3
-2 4
fe=(95)
-9 2
fi=(84)
+12 2
+1 3
+3 2
+4 3
+3 5
fe=(95)

fl=(233) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=(1262) __mpn_extract_double
33 4
+2 4
-2 8
+4 12
+1 20
+9 8
+9 4
-9 4
+9 8
+47 4
+4 4
-4 4
+4 4

fl=(240) ./stdlib/./stdlib/divrem.c
fn=(1278) __mpn_divrem
46 336
+3 48
234 216
62 24
+1 24
-16 24
+18 48
+7 129
+1 19
-1 38
+1 38
-1 38
+4 48
+3 24
+2 24
-13 2
-1 2
+1 2

fl=(131) ./debug/../sysdeps/x86_64/multiarch/memmove_chk.c
fn=(406) __memmove_chk
29 1
fi=(93) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(131)

fl=(179) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(568) __lll_elision_init
92 2
+4 1
-4 2
+4 2
-4 1
+4 1
-4 3
+4 1
cob=(4)
cfi=(178)
cfn=(566) 0x0000000004962720
calls=1 -96 
* 26
+2 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 -98 
* 26
+2 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 26
+2 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 26
+2 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 26
+3 3
+1 1
+1 6

fl=(227) ./stdio-common/./stdio-common/printf_buffer_to_file.c
fn=(1240) __printf_buffer_to_file_init
108 4
+1 4
fi=(244) ./stdio-common/../include/printf_buffer.h
+18 4
fe=(227)
-18 4
fi=(244)
+28 4
-9 4
+9 4
-13 4
fe=(227)
-13 4
fi=(244)
+13 4
fe=(227)
-12 4
cfn=(1242) __printf_buffer_to_file_switch
calls=4 -83 
* 52

fn=(1288) __printf_buffer_to_file_done
117 4
+1 12
-1 4
-64 4
+64 24
-66 16
+2 12
+69 4
-1 4
+1 16
-1 4
cfi=(246) ./stdio-common/./stdio-common/Xprintf_buffer_done.c
cfn=(1304) __printf_buffer_done
calls=4 -96 
* 76
-56 8
cfn=(1242)
calls=4 -36 
* 52
+1 4
-8 4
+1 4
fi=(260) ./stdio-common/../libio/libioP.h
1025 4
fe=(227)
58 4
+1 4
-1 4
fi=(260)
1025 8
+1 8
fe=(227)
59 8
cfi=(211) ./libio/./libio/fileops.c
cfn=(1290) _IO_file_xsputn@@GLIBC_2.2.5
calls=4 1198 
* 3175
* 8

fn=(1242)
29 8
+1 40
+10 8
+1 8
+3 32
+1 8

fl=(119) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=(366) strncasecmp_l
31 1
fi=(114) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+6 2
-1 4
fe=(119)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(119)

fl=(213) ./io/../sysdeps/unix/sysv/linux/open64.c
fn=(980) open
30 2
+3 1
-3 10
+3 6
+8 9
+2 8

fl=(254) ./nptl/./nptl/pthread_mutex_unlock.c
fn=(1412) pthread_mutex_unlock@@GLIBC_2.2.5
367 1
51 3
+1 2
367 3
57 2
+8 1
-3 1
-23 1
+1 4
+1 1
+29 1
+2 1
369 2
74 2
+6 4
+4 3
+3 2

fl=(112) ./string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(352) strncmp
67 1
-23 2
-1 4
+24 2
-22 3
+3 2
+4 3
+3 4

fl=(175) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(560) getrlimit
38 2
+1 7
+1 1

fl=(238) ./nptl/./nptl/alloca_cutoff.c
fn=(1272) __libc_alloca_cutoff
27 4
+1 36
+7 4

fl=(121) ./string/../sysdeps/x86_64/multiarch/memcmp.c
fn=(374) bcmp
29 2
fi=(122) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 10
+1 4
+1 4
+1 6
fe=(121)

ob=(6) /home/shiva/Desktop/docs_ass/lua-5.4.7/gc/generational
fl=(187) ???
fn=(622) (below main)
0 12
cob=(2)
cfi=(188) ./csu/../csu/libc-start.c
cfn=(624) __libc_start_main@@GLIBC_2.34
calls=1 242 
0 5788640374

fn=(634) 0x0000000000005cc0
0 12

fn=(652) main
0 5
cfn=(654) luaL_newstate
calls=1 0 
0 31087
0 4
cfn=(750) luaL_openlibs
calls=1 0 
0 225417
0 6
cfn=(950) luaL_loadfilex
calls=1 0 
0 98420
0 10
cfn=(1212) lua_pcallk
calls=1 0 
0 810
0 7
