# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 10283
cmd:  ./full
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 1161594223
desc: Trigger: Program termination

positions: line
events: Ir
summary: 5742043438


ob=(2) /usr/lib/x86_64-linux-gnu/libc.so.6
fl=(92) ./debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
fn=(304) __mempcpy_chk
29 1
fi=(93) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(92)

fl=(207) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(934) __memset_avx2_unaligned_erms
158 3
+1 6
+5 3
+1 3
+1 2
+1 2
+1 2
+2 1
+1 1
+1 2
+65 1
+1 1
+6 1
+1 1
+12 1
+3 1
+1 1
+12 1
+1 1
+13 1
+1 1
+2 1
+3 1
+3 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 7
+3 1
+1 1
+1 1
+1 1
+3 2
+23 1
+9 1
+1 1
+5 1
+1 1
+36 1
+1 1
+5 1

fl=(219) ./io/../sysdeps/unix/sysv/linux/read.c
fn=(1014) read
25 2
+1 12
+1 2

fl=(197) ./malloc/./malloc/morecore.c
fn=(678) __glibc_morecore
25 1565
+1 3130
-1 3130
+4 1565
cfi=(198) ./misc/./misc/sbrk.c
cfn=(680) sbrk
calls=1565 +8 
* 40802
+1 3130
+4 2730
-7 200
+7 400

fl=(216) ./libio/./libio/filedoalloc.c
fn=(1000) _IO_file_doallocate
78 22
+6 8
fi=(218) ./libio/./libio/libioP.h
1025 6
+1 4
fe=(216)
84 6
cfi=(211) ./libio/./libio/fileops.c
cfn=(1002) _IO_file_stat
calls=2 1147 
* 18
* 4
+2 8
+11 8
+4 4
cob=(4) ???
cfi=(178) ???
cfn=(962) 0x00000000049623f0
calls=2 0 
* 221
* 2
+1 4
+2 8
cfi=(210) ./libio/./libio/genops.c
cfn=(1006) _IO_setb
calls=2 329 
* 58
+1 2
+1 18
-15 1
fi=(260) ./libio/../include/sys/sysmacros.h
-44 6
fe=(216)
+44 1
-2 2
+5 2

fl=(131) ./debug/../sysdeps/x86_64/multiarch/memmove_chk.c
fn=(406) __memmove_chk
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(131)

fl=(179) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(568) __lll_elision_init
92 2
+4 1
-4 2
+4 2
-4 1
+4 1
-4 3
+4 1
cob=(4)
cfi=(178)
cfn=(566) 0x0000000004962720
calls=1 -96 
* 26
+2 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 -98 
* 26
+2 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 26
+2 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 26
+2 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 26
+3 3
+1 1
+1 6

fl=(199) ./misc/../sysdeps/unix/sysv/linux/brk.c
fn=(682) brk
36 263
fi=(261) ./misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 526
fe=(199)
+13 526
+1 526
+6 63
+1 63
-5 400
+1 400

fl=(119) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=(366) strncasecmp_l
31 1
fi=(114) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+6 2
-1 4
fe=(119)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(119)

fl=(112) ./string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(352) strncmp
67 1
-23 2
-1 4
+24 2
-22 3
+3 2
+4 3
+3 4

fl=(175) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(560) getrlimit
38 2
+1 7
+1 1

fl=(246) ./stdio-common/./stdio-common/Xprintf_buffer_done.c
fn=(1304) __printf_buffer_done
25 3
+1 9
+5 6
+2 36
+7 3

fl=(121) ./string/../sysdeps/x86_64/multiarch/memcmp.c
fn=(374) bcmp
29 2
fi=(122) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 10
+1 4
+1 4
+1 6
+3 4
+4 6
+3 8
fe=(121)
-18 4

fl=(86) ./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(290) strcmp
79 2
-31 4
+1 2
-2 8
+2 4
+3 4
+4 6
+3 6
+20 2

fl=(173) ./elf/./elf/libc_early_init.c
fn=(556) __libc_early_init
33 9
+2 1
cfi=(174) ./ctype/./ctype/ctype-info.c
cfn=(558) __ctype_init
calls=1 -6 
* 17
+3 1
fi=(176) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(173)
+8 1
-3 1
+3 1
fi=(176)
-8 1
cfi=(175)
cfn=(560)
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(262) ./elf/../nptl/nptl-stack.h
+16 3
fi=(176)
-16 1
fi=(262)
+16 2
fi=(176)
-7 1
fi=(262)
+7 3
fi=(176)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(177) ./nptl/./nptl/pthread_mutex_conf.c
cfn=(564) __pthread_tunables_init
calls=1 -1 
* 104
fe=(173)
-9 3
+2 2
-2 1
cfi=(179)
cfn=(568)
calls=1 +45 
* 169

fl=(182) ./csu/./csu/init-first.c
fn=(600) _init_first
46 6
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 3
-1 1
cfi=(183) ./misc/./misc/init-misc.c
cfn=(602) __init_misc
calls=1 -41 
* 50

fl=(185) ./libio/./libio/vtables.c
fn=(608) check_stdfiles_vtables
545 1
+1 4
+1 3
+1 3
+2 1

fl=(205) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(892) __strchr_avx2
53 9
+2 9
+1 9
+1 9
+1 9
+1 9
+3 9
+1 9
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+3 3
+8 3
+2 1
+2 2
+4 2
+1 4
284 2
+1 4
+6 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+3 6
+1 6
+1 6
+1 6
+2 6
+2 6
+1 6
+2 4
+1 8

fn=(1248) __strchrnul_avx2
53 9
+2 9
+1 9
+1 9
+1 9
+1 9
+3 9
+1 9
+4 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+13 9
+2 18

fl=(250) ./stdlib/./stdlib/exit.c
fn=(1384) exit
137 2
+1 3
-1 1
+1 1
cfn=(1386) __run_exit_handlers
calls=1 38 
* 1798

fn=(1386)
38 12
+2 2
+3 5
+11 2
+2 2
+38 2
-30 6
+2 1
+1 1
-1 1
+3 7
+44 3
+13 1
-66 1
+66 3
+2 2
+3 2
cfi=(259) ./posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(1472) _Exit
calls=1 27 
* 4
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
cfi=(252) ./elf/./elf/dl-fini.c
cfn=(1390) _dl_fini
calls=1 -82 
* 1235
+1 4
+10 3
+1 2
-79 1
cfi=(251) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
cfn=(1388) __call_tls_dtors
calls=1 148 
* 13
* 1
+88 1
cfi=(210)
cfn=(1460) _IO_cleanup
calls=1 842 
* 467
* 1

fl=(190) ./csu/../sysdeps/nptl/libc_start_call_main.h
fn=(644) (below main)
29 4
+15 1
-15 5
+15 1
cfi=(191) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(646) _setjmp
calls=1 -16 
* 38
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(6) /home/shiva/Desktop/docs_ass/lua-5.4.7/gc/full
cfi=(187) ???
